,title,cep,price,product_type,link
127,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58080020,38946.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432869147
128,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066131,90746.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432869159
129,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58063045,75305.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432869157
130,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58063480,77622.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432869140
131,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58080020,44861.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432869145
132,apartamento em joão pessoa - centro - canela/rs,95680000,949790.0,Venda,https://rs.olx.com.br/regioes-de-caxias-do-sul-e-passo-fundo/imoveis/apartamento-em-joao-pessoa-centro-canela-rs-1432789889
133,flat para venda em joão pessoa  manaira  1 dormitório  1 banheiro  1 vaga,58038170,426428.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-banheiro-1-vaga-1390861023
134,apartamento para venda em joão pessoa  bessa  3 dormitórios  2 suítes  3 banheiros  2 vaga,58036845,1139929.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-2-suites-3-banheiros-2-vaga-1345583617
135,apartamento para venda em joão pessoa  manaira  2 dormitórios  1 banheiro  1 vaga,58038000,630000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-banheiro-1-vaga-1415288307
136,apartamento para venda em joão pessoa  manaira  2 dormitórios  2 suítes  3 banheiros  1 va,58038310,841632.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-2-suites-3-banheiros-1-va-1419710366
137,apartamento para venda em joão pessoa  bessa  3 dormitórios  2 suítes  4 banheiros  2 vaga,58037603,1302901.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-2-suites-4-banheiros-2-vaga-1136426872
138,flat para venda em joão pessoa  manaira  1 dormitório  1 banheiro  1 vaga,58038140,309325.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-banheiro-1-vaga-1356322108
139,flat para venda em joão pessoa  manaira  1 dormitório  1 banheiro,58038310,316068.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-banheiro-1432772603
140,flat para venda em joão pessoa  cabo branco  1 dormitório  1 banheiro  1 vaga,58045230,368235.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-banheiro-1-vaga-1432772606
141,apartamento para venda em joão pessoa  manaira  4 dormitórios  4 suítes  5 banheiros  2 va,58038461,750000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-4-dormitorios-4-suites-5-banheiros-2-va-1387494545
142,flat para venda em joão pessoa  bessa  1 dormitório  1 banheiro  1 vaga,58037030,430000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-banheiro-1-vaga-1409809851
143,cobertura para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035260,310870.0,Venda,https://pb.olx.com.br/paraiba/imoveis/cobertura-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1432765132
144,flat para venda em joão pessoa  tambaú  1 dormitório  1 suíte  1 banheiro  1 vaga,58039151,500000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-tambau-1-dormitorio-1-suite-1-banheiro-1-vaga-1432765017
145,flat para venda em joão pessoa  cabo branco  1 dormitório  1 banheiro  1 vaga,58045270,380001.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-banheiro-1-vaga-1432764989
146,apartamento para venda em joão pessoa  cabo branco  2 dormitórios  1 suíte  2 banheiros  1,58045010,845000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-2-dormitorios-1-suite-2-banheiros-1-1432762240
147,apartamento para venda em joão pessoa  altiplano cabo branco  3 dormitórios  1 suíte  3 ba,58046135,970000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-3-dormitorios-1-suite-3-ba-1432762221
148,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros,58037622,780000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1432755318
149,apartamento para venda em joão pessoa  manaíra  3 dormitórios  2 suítes  3 banheiros  2 va,58038382,730000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-2-suites-3-banheiros-2-va-1432755320
150,flat para venda em joão pessoa  bessa  1 dormitório  1 banheiro  22 vagas,58037030,599900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-banheiro-22-vagas-1432755316
151,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  2 banheiros  1 vag,58038150,525000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-2-banheiros-1-vag-1432755306
152,flat para venda em joão pessoa  bessa  1 dormitório  1 suíte  1 banheiro  22 vagas,58037030,519900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-suite-1-banheiro-22-vagas-1432755310
153,apartamento para venda em joão pessoa  manaíra  4 dormitórios  4 suítes  4 banheiros  3 va,58038382,1150500.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-4-dormitorios-4-suites-4-banheiros-3-va-1432755281
154,cobertura para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros ,58037530,1106897.0,Venda,https://pb.olx.com.br/paraiba/imoveis/cobertura-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1432755279
155,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  2 v,58036440,520000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-2-v-1432755282
156,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  2 banheiros  1 vag,58038182,605638.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-2-banheiros-1-vag-1432755268
157,apartamento para venda em joão pessoa  bancários  3 dormitórios  3 suítes  3 banheiros  1,58051080,599900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bancarios-3-dormitorios-3-suites-3-banheiros-1-1432755247
158,apartamento para venda em joão pessoa  tambauzinho  1 dormitório  1 suíte  1 banheiro  1 v,58042000,299000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambauzinho-1-dormitorio-1-suite-1-banheiro-1-v-1432755209
159,apartamento para venda em joão pessoa  cabo branco  5 dormitórios  5 suítes  6 banheiros ,58045060,3000000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-5-dormitorios-5-suites-6-banheiros-1432755225
160,apartamento para venda em joão pessoa  manaíra  1 dormitório  1 banheiro  1 vaga,58038182,387712.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-banheiro-1-vaga-1432755056
161,apartamento para venda em joão pessoa  bessa  1 dormitório  1 banheiro  1 vaga,58035180,339000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-banheiro-1-vaga-1432755057
162,apartamento para venda em joão pessoa  brisamar  4 dormitórios  4 suítes  5 banheiros  5 v,58033130,2400000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-brisamar-4-dormitorios-4-suites-5-banheiros-5-v-1432755039
163,apartamento para venda em joão pessoa  tambaú  3 dormitórios  1 suíte  2 banheiros  1 vaga,58039151,913000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-1-suite-2-banheiros-1-vaga-1432755032
164,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  3 suítes  4 banheiros  2,58036130,1700000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-3-suites-4-banheiros-2-1432755035
165,apartamento para venda em joão pessoa  manaíra  3 dormitórios  1 suíte  1 banheiro  1 vaga,58038330,530000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-1-banheiro-1-vaga-1432755020
166,apartamento para venda em joão pessoa  cabo branco  2 dormitórios  1 suíte  2 banheiros  1,58045100,688600.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-2-dormitorios-1-suite-2-banheiros-1-1432755002
167,apartamento para venda em joão pessoa  altiplano cabo branco  4 dormitórios  4 suítes  4 b,58046092,3134537.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-4-dormitorios-4-suites-4-b-1432755003
168,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  3 banheiro,58037603,970000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-3-banheiro-1432755012
169,apartamento para venda em joão pessoa  jardim oceania  1 dormitório  1 banheiro  1 vaga,58037655,357000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-banheiro-1-vaga-1432755016
170,apartamento para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro ,58037030,1400000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1432755022
171,apartamento para venda em joão pessoa  manaíra  3 dormitórios  3 suítes  4 banheiros  2 va,58038180,780000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-3-suites-4-banheiros-2-va-1432755027
172,apartamento para venda em joão pessoa  bessa  3 dormitórios  2 suítes  3 banheiros  2 vaga,58035040,790000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-2-suites-3-banheiros-2-vaga-1432754987
173,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  3 banheiros,58037245,719834.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-3-banheiros-1432754988
174,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  2 banheiros  1 vag,58038340,690000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-2-banheiros-1-vag-1432754973
175,cobertura para venda em joão pessoa  cabo branco  2 dormitórios  1 suíte  2 banheiros  3 v,58045010,2535900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/cobertura-para-venda-em-joao-pessoa-cabo-branco-2-dormitorios-1-suite-2-banheiros-3-v-1432754980
176,apartamento para venda em joão pessoa  cabo branco  2 dormitórios  1 suíte  1 banheiro  1,58045010,870000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-2-dormitorios-1-suite-1-banheiro-1-1432754983
177,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  2 v,58036130,779863.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-2-v-1432754986
178,apartamento para venda em joão pessoa  manaíra  3 dormitórios  1 suíte  3 banheiros  2 vag,58038420,902720.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-3-banheiros-2-vag-1432754989
179,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros,58037545,695659.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1432754990
180,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros,58035010,1158864.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1432754970
181,apartamento para venda em joão pessoa  manaíra  3 dormitórios  3 suítes  3 banheiros  2 va,58038130,1262293.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-3-suites-3-banheiros-2-va-1432754976
182,apartamento para venda em joão pessoa  manaíra  4 dormitórios  4 suítes  4 banheiros  3 va,58038290,1290000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-4-dormitorios-4-suites-4-banheiros-3-va-1432754978
183,apartamento para venda em joão pessoa  bessa  3 dormitórios  2 suítes  2 banheiros  1 vaga,58035300,759000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-2-suites-2-banheiros-1-vaga-1432754940
184,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035110,515000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1432754966
185,apartamento para venda em joão pessoa  altiplano cabo branco  3 dormitórios  1 suíte  3 ba,58046095,1333581.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-3-dormitorios-1-suite-3-ba-1432754972
186,flat para venda em joão pessoa  cabo branco  1 dormitório  1 banheiro,58045150,499000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-banheiro-1432754949
187,apartamento para venda em joão pessoa  miramar  3 dormitórios  3 suítes  4 banheiros  2 va,58043170,1087000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-miramar-3-dormitorios-3-suites-4-banheiros-2-va-1432754960
188,apartamento para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro ,58037660,362350.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1432754965
189,apartamento para venda em joão pessoa  altiplano cabo branco  2 dormitórios  1 suíte  2 ba,58046490,867757.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-2-dormitorios-1-suite-2-ba-1432754967
190,apartamento para venda em joão pessoa  miramar  2 dormitórios  1 suíte  2 banheiros  1 vag,58043150,457612.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-miramar-2-dormitorios-1-suite-2-banheiros-1-vag-1432754941
191,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036442,567103.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1432754942
192,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  1 banheiro  1 vaga,58035180,850000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-1-banheiro-1-vaga-1432754946
193,apartamento para venda em joão pessoa  tambauzinho  2 dormitórios  1 suíte  2 banheiros  1,58042000,449900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambauzinho-2-dormitorios-1-suite-2-banheiros-1-1432754922
194,apartamento para venda em joão pessoa  altiplano cabo branco  3 dormitórios  1 suíte  2 ba,58046005,1300000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-3-dormitorios-1-suite-2-ba-1432754924
195,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 banheiro  1 vaga,58037030,410000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-banheiro-1-vaga-1432754928
196,flat para venda em joão pessoa  bessa  1 dormitório  1 suíte  1 banheiro  22 vagas,58037030,959900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-suite-1-banheiro-22-vagas-1432754934
197,apartamento para venda em joão pessoa  cabo branco  2 dormitórios  1 suíte  1 banheiro  1,58045010,870000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-2-dormitorios-1-suite-1-banheiro-1-1432754983
198,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  2 v,58036130,779863.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-2-v-1432754986
199,apartamento para venda em joão pessoa  manaíra  3 dormitórios  1 suíte  3 banheiros  2 vag,58038420,902720.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-3-banheiros-2-vag-1432754989
200,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros,58037545,695659.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1432754990
